Some weights of BertModel were not initialized from the model checkpoint at hfl/chinese-roberta-wwm-ext and are newly initialized: ['bert.embeddings.toxic_embeddings.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
/opt/conda/lib/python3.10/site-packages/xgboost/training.py:38: UserWarning: `feval` is deprecated, use `custom_metric` instead.  They have different behavior when custom objective is also used.See https://xgboost.readthedocs.io/en/latest/tutorials/custom_metric_obj.html for details on the `custom_metric`.
  warnings.warn(
/opt/conda/lib/python3.10/site-packages/xgboost/core.py:160: UserWarning: [08:50:32] WARNING: /workspace/src/learner.cc:742: 
Parameters: { "silent" } are not used.

  warnings.warn(smsg, UserWarning)
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/opt/conda/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1509: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 due to no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", len(result))
/root/toxicCN/ToxiCN_ex
Loading data...
The size of the Training dataset: 9600
The size of the Validation dataset: 2411
The size of the Test dataset: 2411
Loading encoded datasets...
Size of encoded Training dataset: 9600
Size of encoded Validation dataset: 2411
Size of encoded Test dataset: 2411
(9600, 768) (9600,)
[0]	train-auc:0.98096	train-f1:0.00000	train-precision:0.00000	train-recall:0.00000	dev-auc:0.67647	dev-f1:0.00000	dev-precision:0.00000	dev-recall:0.00000
[141]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80664	dev-f1:0.68680	dev-precision:0.76965	dev-recall:0.62005
[142]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80680	dev-f1:0.68516	dev-precision:0.76689	dev-recall:0.61917
[143]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80675	dev-f1:0.68580	dev-precision:0.76714	dev-recall:0.62005
[144]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80677	dev-f1:0.68354	dev-precision:0.76554	dev-recall:0.61741
[145]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80667	dev-f1:0.68390	dev-precision:0.76780	dev-recall:0.61654
[146]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80688	dev-f1:0.68613	dev-precision:0.76797	dev-recall:0.62005
[147]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80683	dev-f1:0.68677	dev-precision:0.76823	dev-recall:0.62093
[148]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80683	dev-f1:0.68580	dev-precision:0.76714	dev-recall:0.62005
[149]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80681	dev-f1:0.68774	dev-precision:0.76931	dev-recall:0.62181
[150]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80697	dev-f1:0.68902	dev-precision:0.76982	dev-recall:0.62357
[151]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80712	dev-f1:0.68516	dev-precision:0.76689	dev-recall:0.61917
[152]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80725	dev-f1:0.68905	dev-precision:0.77124	dev-recall:0.62269
[153]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80726	dev-f1:0.68902	dev-precision:0.76982	dev-recall:0.62357
[154]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80724	dev-f1:0.68741	dev-precision:0.76848	dev-recall:0.62181
[155]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80723	dev-f1:0.68902	dev-precision:0.76982	dev-recall:0.62357
[156]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80744	dev-f1:0.68838	dev-precision:0.76957	dev-recall:0.62269
[157]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80736	dev-f1:0.68774	dev-precision:0.76931	dev-recall:0.62181
[158]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80749	dev-f1:0.68838	dev-precision:0.76957	dev-recall:0.62269
[159]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80741	dev-f1:0.68771	dev-precision:0.76790	dev-recall:0.62269
[160]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80758	dev-f1:0.68771	dev-precision:0.76790	dev-recall:0.62269
[161]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80765	dev-f1:0.68741	dev-precision:0.76848	dev-recall:0.62181
[162]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80774	dev-f1:0.68774	dev-precision:0.76931	dev-recall:0.62181
[163]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80781	dev-f1:0.68774	dev-precision:0.76931	dev-recall:0.62181
[164]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80795	dev-f1:0.68613	dev-precision:0.76797	dev-recall:0.62005
[165]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80789	dev-f1:0.68516	dev-precision:0.76689	dev-recall:0.61917
[166]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80786	dev-f1:0.68680	dev-precision:0.76965	dev-recall:0.62005
[167]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80781	dev-f1:0.68714	dev-precision:0.77049	dev-recall:0.62005
[168]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80778	dev-f1:0.68680	dev-precision:0.76965	dev-recall:0.62005
[169]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80799	dev-f1:0.68835	dev-precision:0.76815	dev-recall:0.62357
[170]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80801	dev-f1:0.68707	dev-precision:0.76764	dev-recall:0.62181
[171]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80813	dev-f1:0.68644	dev-precision:0.76739	dev-recall:0.62093
[172]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80815	dev-f1:0.68774	dev-precision:0.76931	dev-recall:0.62181
[173]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80815	dev-f1:0.68771	dev-precision:0.76790	dev-recall:0.62269
[174]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80814	dev-f1:0.68613	dev-precision:0.76797	dev-recall:0.62005
[175]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80830	dev-f1:0.68771	dev-precision:0.76790	dev-recall:0.62269
[176]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80842	dev-f1:0.68805	dev-precision:0.76873	dev-recall:0.62269
[177]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80842	dev-f1:0.68707	dev-precision:0.76764	dev-recall:0.62181
[178]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80834	dev-f1:0.68835	dev-precision:0.76815	dev-recall:0.62357
[179]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80846	dev-f1:0.68902	dev-precision:0.76982	dev-recall:0.62357
[180]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80832	dev-f1:0.68899	dev-precision:0.76840	dev-recall:0.62445
[181]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80834	dev-f1:0.68932	dev-precision:0.76923	dev-recall:0.62445
[182]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80841	dev-f1:0.68835	dev-precision:0.76815	dev-recall:0.62357
[183]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80841	dev-f1:0.68996	dev-precision:0.76948	dev-recall:0.62533
[184]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80840	dev-f1:0.68932	dev-precision:0.76923	dev-recall:0.62445
[185]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80845	dev-f1:0.68999	dev-precision:0.77090	dev-recall:0.62445
[186]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80856	dev-f1:0.68929	dev-precision:0.76782	dev-recall:0.62533
[187]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80853	dev-f1:0.68992	dev-precision:0.76807	dev-recall:0.62621
[188]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80857	dev-f1:0.68925	dev-precision:0.76642	dev-recall:0.62621
[189]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80863	dev-f1:0.68929	dev-precision:0.76782	dev-recall:0.62533
[190]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80873	dev-f1:0.68962	dev-precision:0.76865	dev-recall:0.62533
[191]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80888	dev-f1:0.69026	dev-precision:0.76890	dev-recall:0.62621
[192]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80881	dev-f1:0.69026	dev-precision:0.76890	dev-recall:0.62621
[193]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80884	dev-f1:0.69026	dev-precision:0.76890	dev-recall:0.62621
[194]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80887	dev-f1:0.68895	dev-precision:0.76699	dev-recall:0.62533
[195]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80898	dev-f1:0.68962	dev-precision:0.76865	dev-recall:0.62533
[196]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80904	dev-f1:0.69059	dev-precision:0.76973	dev-recall:0.62621
[197]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80919	dev-f1:0.69059	dev-precision:0.76973	dev-recall:0.62621
[198]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80937	dev-f1:0.69056	dev-precision:0.76832	dev-recall:0.62709
[199]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80917	dev-f1:0.68862	dev-precision:0.76616	dev-recall:0.62533
[200]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80911	dev-f1:0.69216	dev-precision:0.76965	dev-recall:0.62885
[201]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80911	dev-f1:0.69216	dev-precision:0.76965	dev-recall:0.62885
[202]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80904	dev-f1:0.69056	dev-precision:0.76832	dev-recall:0.62709
[203]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80893	dev-f1:0.69220	dev-precision:0.77106	dev-recall:0.62797
[204]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80894	dev-f1:0.69059	dev-precision:0.76973	dev-recall:0.62621
[205]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80896	dev-f1:0.69283	dev-precision:0.77131	dev-recall:0.62885
[206]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80898	dev-f1:0.69089	dev-precision:0.76915	dev-recall:0.62709
[207]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80887	dev-f1:0.69089	dev-precision:0.76915	dev-recall:0.62709
[208]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80884	dev-f1:0.69152	dev-precision:0.76940	dev-recall:0.62797
[209]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80867	dev-f1:0.69089	dev-precision:0.76915	dev-recall:0.62709
[210]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80876	dev-f1:0.69152	dev-precision:0.76940	dev-recall:0.62797
[211]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80882	dev-f1:0.69216	dev-precision:0.76965	dev-recall:0.62885
[212]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80887	dev-f1:0.69026	dev-precision:0.76890	dev-recall:0.62621
[213]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80895	dev-f1:0.68959	dev-precision:0.76724	dev-recall:0.62621
[214]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80914	dev-f1:0.68959	dev-precision:0.76724	dev-recall:0.62621
[215]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80918	dev-f1:0.68956	dev-precision:0.76584	dev-recall:0.62709
[216]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80898	dev-f1:0.68892	dev-precision:0.76559	dev-recall:0.62621
[217]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80894	dev-f1:0.68892	dev-precision:0.76559	dev-recall:0.62621
[218]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80907	dev-f1:0.68925	dev-precision:0.76642	dev-recall:0.62621
[219]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80913	dev-f1:0.68959	dev-precision:0.76724	dev-recall:0.62621
[220]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80913	dev-f1:0.68859	dev-precision:0.76477	dev-recall:0.62621
[221]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80903	dev-f1:0.68956	dev-precision:0.76584	dev-recall:0.62709
[222]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80892	dev-f1:0.68959	dev-precision:0.76724	dev-recall:0.62621
[223]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80901	dev-f1:0.68959	dev-precision:0.76724	dev-recall:0.62621
[224]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80896	dev-f1:0.69022	dev-precision:0.76749	dev-recall:0.62709
[225]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80899	dev-f1:0.69056	dev-precision:0.76832	dev-recall:0.62709
[226]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80920	dev-f1:0.69093	dev-precision:0.77056	dev-recall:0.62621
[227]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80944	dev-f1:0.69216	dev-precision:0.76965	dev-recall:0.62885
[228]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80944	dev-f1:0.69119	dev-precision:0.76857	dev-recall:0.62797
[229]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80944	dev-f1:0.69186	dev-precision:0.77023	dev-recall:0.62797
[230]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80940	dev-f1:0.69220	dev-precision:0.77106	dev-recall:0.62797
[231]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80949	dev-f1:0.69346	dev-precision:0.77155	dev-recall:0.62973
[232]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80936	dev-f1:0.69216	dev-precision:0.76965	dev-recall:0.62885
[233]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80946	dev-f1:0.69313	dev-precision:0.77072	dev-recall:0.62973
[234]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80944	dev-f1:0.69410	dev-precision:0.77180	dev-recall:0.63061
[235]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80951	dev-f1:0.69346	dev-precision:0.77155	dev-recall:0.62973
[236]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80942	dev-f1:0.69346	dev-precision:0.77155	dev-recall:0.62973
[237]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80935	dev-f1:0.69380	dev-precision:0.77238	dev-recall:0.62973
[238]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80933	dev-f1:0.69506	dev-precision:0.77287	dev-recall:0.63149
[239]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80935	dev-f1:0.69506	dev-precision:0.77287	dev-recall:0.63149
[240]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80934	dev-f1:0.69540	dev-precision:0.77371	dev-recall:0.63149
[241]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80942	dev-f1:0.69637	dev-precision:0.77478	dev-recall:0.63237
[242]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80947	dev-f1:0.69502	dev-precision:0.77146	dev-recall:0.63237
[243]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80952	dev-f1:0.69342	dev-precision:0.77014	dev-recall:0.63061
[244]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80967	dev-f1:0.69313	dev-precision:0.77072	dev-recall:0.62973
[245]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80968	dev-f1:0.69313	dev-precision:0.77072	dev-recall:0.62973
[246]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80955	dev-f1:0.69410	dev-precision:0.77180	dev-recall:0.63061
[247]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80965	dev-f1:0.69477	dev-precision:0.77346	dev-recall:0.63061
[248]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80971	dev-f1:0.69283	dev-precision:0.77131	dev-recall:0.62885
[249]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80968	dev-f1:0.69637	dev-precision:0.77478	dev-recall:0.63237
[250]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80960	dev-f1:0.69313	dev-precision:0.77072	dev-recall:0.62973
[251]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80974	dev-f1:0.69376	dev-precision:0.77097	dev-recall:0.63061
[252]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80967	dev-f1:0.69346	dev-precision:0.77155	dev-recall:0.62973
[253]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80967	dev-f1:0.69506	dev-precision:0.77287	dev-recall:0.63149
[254]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80965	dev-f1:0.69540	dev-precision:0.77371	dev-recall:0.63149
[255]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80970	dev-f1:0.69506	dev-precision:0.77287	dev-recall:0.63149
[256]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80963	dev-f1:0.69376	dev-precision:0.77097	dev-recall:0.63061
[257]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80962	dev-f1:0.69637	dev-precision:0.77478	dev-recall:0.63237
[258]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80976	dev-f1:0.69603	dev-precision:0.77395	dev-recall:0.63237
[259]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80985	dev-f1:0.69473	dev-precision:0.77204	dev-recall:0.63149
[260]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80990	dev-f1:0.69632	dev-precision:0.77336	dev-recall:0.63324
[261]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80999	dev-f1:0.69569	dev-precision:0.77312	dev-recall:0.63237
[262]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81001	dev-f1:0.69671	dev-precision:0.77562	dev-recall:0.63237
[263]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80995	dev-f1:0.69666	dev-precision:0.77419	dev-recall:0.63324
[264]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81017	dev-f1:0.69729	dev-precision:0.77444	dev-recall:0.63413
[265]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81013	dev-f1:0.69860	dev-precision:0.77634	dev-recall:0.63500
[266]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81004	dev-f1:0.69763	dev-precision:0.77527	dev-recall:0.63413
[267]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81000	dev-f1:0.69599	dev-precision:0.77253	dev-recall:0.63324
[268]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81003	dev-f1:0.69532	dev-precision:0.77088	dev-recall:0.63324
[269]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81011	dev-f1:0.69595	dev-precision:0.77112	dev-recall:0.63413
[270]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.80997	dev-f1:0.69565	dev-precision:0.77170	dev-recall:0.63324
[271]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81004	dev-f1:0.69599	dev-precision:0.77253	dev-recall:0.63324
[272]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81010	dev-f1:0.69469	dev-precision:0.77063	dev-recall:0.63237
[273]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81017	dev-f1:0.69469	dev-precision:0.77063	dev-recall:0.63237
[274]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81010	dev-f1:0.69405	dev-precision:0.77039	dev-recall:0.63149
[275]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81031	dev-f1:0.69439	dev-precision:0.77121	dev-recall:0.63149
[276]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81040	dev-f1:0.69405	dev-precision:0.77039	dev-recall:0.63149
[277]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81044	dev-f1:0.69691	dev-precision:0.77219	dev-recall:0.63500
[278]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81041	dev-f1:0.69527	dev-precision:0.76948	dev-recall:0.63413
[279]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81060	dev-f1:0.69498	dev-precision:0.77005	dev-recall:0.63324
[280]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81065	dev-f1:0.69565	dev-precision:0.77170	dev-recall:0.63324
[281]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81065	dev-f1:0.69376	dev-precision:0.77097	dev-recall:0.63061
[282]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81060	dev-f1:0.69410	dev-precision:0.77180	dev-recall:0.63061
[283]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81051	dev-f1:0.69536	dev-precision:0.77229	dev-recall:0.63237
[284]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81050	dev-f1:0.69405	dev-precision:0.77039	dev-recall:0.63149
[285]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81053	dev-f1:0.69469	dev-precision:0.77063	dev-recall:0.63237
[286]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81064	dev-f1:0.69405	dev-precision:0.77039	dev-recall:0.63149
[287]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81064	dev-f1:0.69502	dev-precision:0.77146	dev-recall:0.63237
[288]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81080	dev-f1:0.69599	dev-precision:0.77253	dev-recall:0.63324
[289]	train-auc:1.00000	train-f1:1.00000	train-precision:1.00000	train-recall:1.00000	dev-auc:0.81074	dev-f1:0.69628	dev-precision:0.77195	dev-recall:0.63413
